2007-11-09<br>Today is not a holiday or weekend, hence proceeding with program execution!<br>Proceeding after holiday/weekend check....<font face="Verdana" color="#66666" size="1"><strong>trade_date_to_process</strong> : </font><font face="Verdana" color="#000000" size="1"><strong>2007-11-08</font><br>Trade file exists. Processing ....
<br>Clients successfully synched up b/w DOS and TDW**********************************************************************
*                        DAILY PROCESS                               *
Rows inserted : 2577
Rows inserted : 2578
Rows inserted : 2579
Rows inserted : 2580
Rows inserted : 2581
Rows inserted : 2582
Rows inserted : 2583
Rows inserted : 2584
Rows inserted : 2585
Rows inserted : 2586
Rows inserted : 2587
Rows inserted : 2588
Rows inserted : 2589
Rows inserted : 2590
Rows inserted : 2591
Rows inserted : 2592
Rows inserted : 2593
Rows inserted : 2594
Rows inserted : 2595
Rows inserted : 2596
Rows inserted : 2597
Rows inserted : 2598
Rows inserted : 2599
Rows inserted : 2600
Rows inserted : 2601
Rows inserted : 2602
Rows inserted : 2603
Rows inserted : 2604
Rows inserted : 2605
Rows inserted : 2606
Rows inserted : 2607
Rows inserted : 2608
Rows inserted : 2609
Rows inserted : 2610
Rows inserted : 2611
Rows inserted : 2612
Rows inserted : 2613
Rows inserted : 2614
Rows inserted : 2615
Rows inserted : 2616
Rows inserted : 2617
Rows inserted : 2618
Rows inserted : 2619
Rows inserted : 2620
Rows inserted : 2621
Rows inserted : 2622
Rows inserted : 2623
Rows inserted : 2624
Rows inserted : 2625
Rows inserted : 2626
Rows inserted : 2627
Rows inserted : 2628
Rows inserted : 2629
Rows inserted : 2630
Rows inserted : 2631
Rows inserted : 2632
Rows inserted : 2633
Rows inserted : 2634
Rows inserted : 2635
Rows inserted : 2636
Rows inserted : 2637
Rows inserted : 2638
Rows inserted : 2639
Rows inserted : 2640
Rows inserted : 2641
Rows inserted : 2642
Rows inserted : 2643
Rows inserted : 2644
Rows inserted : 2645
Rows inserted : 2646
Rows inserted : 2647
Rows inserted : 2648
Rows inserted : 2649
Rows inserted : 2650
Rows inserted : 2651
Rows inserted : 2652
Rows inserted : 2653
Rows inserted : 2654
Rows inserted : 2655
Rows inserted : 2656
Rows inserted : 2657
Rows inserted : 2658
Rows inserted : 2659
Rows inserted : 2660
Rows inserted : 2661
Rows inserted : 2662
Rows inserted : 2663
Rows inserted : 2664
Rows inserted : 2665
Rows inserted : 2666
Rows inserted : 2667
Rows inserted : 2668
Rows inserted : 2669
Rows inserted : 2670
Rows inserted : 2671
Rows inserted : 2672
Rows inserted : 2673
Rows inserted : 2674
Rows inserted : 2675
Rows inserted : 2676
Rows inserted : 2677
Rows inserted : 2678
Rows inserted : 2679
Rows inserted : 2680
Rows inserted : 2681
Rows inserted : 2682
Rows inserted : 2683
Rows inserted : 2684
Rows inserted : 2685
Rows inserted : 2686
Rows inserted : 2687
Rows inserted : 2688
Rows inserted : 2689
Rows inserted : 2690
Rows inserted : 2691
Rows inserted : 2692
Rows inserted : 2693
Rows inserted : 2694
Rows inserted : 2695
Rows inserted : 2696
Rows inserted : 2697
Rows inserted : 2698
Rows inserted : 2699
Rows inserted : 2700
Rows inserted : 2701
Rows inserted : 2702
Rows inserted : 2703
Rows inserted : 2704
Rows inserted : 2705
Rows inserted : 2706
Rows inserted : 2707
Rows inserted : 2708
Rows inserted : 2709
Rows inserted : 2710
Rows inserted : 2711
Rows inserted : 2712
Rows inserted : 2713
Rows inserted : 2714
Rows inserted : 2715
Rows inserted : 2716
Rows inserted : 2717
Rows inserted : 2718
Rows inserted : 2719
Rows inserted : 2720
Rows inserted : 2721
Rows inserted : 2722
Rows inserted : 2723
Rows inserted : 2724
Rows inserted : 2725
Rows inserted : 2726
Rows inserted : 2727
Rows inserted : 2728
Rows inserted : 2729
Rows inserted : 2730
Rows inserted : 2731
Rows inserted : 2732
Rows inserted : 2733
Rows inserted : 2734
Rows inserted : 2735
Rows inserted : 2736
Rows inserted : 2737
Rows inserted : 2738
Rows inserted : 2739
Rows inserted : 2740
Rows inserted : 2741
Rows inserted : 2742
Rows inserted : 2743
Rows inserted : 2744
Rows inserted : 2745
Rows inserted : 2746
Rows inserted : 2747
Rows inserted : 2748
Rows inserted : 2749
Rows inserted : 2750
Rows inserted : 2751
Rows inserted : 2752
Rows inserted : 2753
Rows inserted : 2754
Rows inserted : 2755
Rows inserted : 2756
Rows inserted : 2757
Rows inserted : 2758
Rows inserted : 2759
Rows inserted : 2760
Rows inserted : 2761
Rows inserted : 2762
Rows inserted : 2763
Rows inserted : 2764
Rows inserted : 2765
Rows inserted : 2766
Rows inserted : 2767
Rows inserted : 2768
Rows inserted : 2769
Rows inserted : 2770
Rows inserted : 2771
Rows inserted : 2772
Rows inserted : 2773
Rows inserted : 2774
Rows inserted : 2775
Rows inserted : 2776
Rows inserted : 2777
Rows inserted : 2778
Rows inserted : 2779
Rows inserted : 2780
Rows inserted : 2781
Rows inserted : 2782
Rows inserted : 2783
Rows inserted : 2784
Rows inserted : 2785
Rows inserted : 2786
Rows inserted : 2787
Rows inserted : 2788
Rows inserted : 2789
Rows inserted : 2790
Rows inserted : 2791
Rows inserted : 2792
Rows inserted : 2793
Rows inserted : 2794
Rows inserted : 2795
Rows inserted : 2796
Rows inserted : 2797
Rows inserted : 2798
Rows inserted : 2799
Rows inserted : 2800
Rows inserted : 2801
Rows inserted : 2802
Rows inserted : 2803
Rows inserted : 2804
Rows inserted : 2805
Rows inserted : 2806
Rows inserted : 2807
Rows inserted : 2808
Rows inserted : 2809
Rows inserted : 2810
Rows inserted : 2811
Rows inserted : 2812
Rows inserted : 2813
Rows inserted : 2814
Rows inserted : 2815
Rows inserted : 2816
Rows inserted : 2817
Rows inserted : 2818
Rows inserted : 2819
Rows inserted : 2820
Rows inserted : 2821
Rows inserted : 2822
Rows inserted : 2823
Rows inserted : 2824
Rows inserted : 2825
Rows inserted : 2826
Rows inserted : 2827
Rows inserted : 2828
Rows inserted : 2829
Rows inserted : 2830
Rows inserted : 2831
Rows inserted : 2832
Rows inserted : 2833
Rows inserted : 2834
Rows inserted : 2835
Rows inserted : 2836
Rows inserted : 2837
Rows inserted : 2838
Rows inserted : 2839
Rows inserted : 2840
Rows inserted : 2841
Rows inserted : 2842
Rows inserted : 2843
Rows inserted : 2844
Rows inserted : 2845
Rows inserted : 2846
Rows inserted : 2847
Rows inserted : 2848
Rows inserted : 2849
Rows inserted : 2850
Rows inserted : 2851
Rows inserted : 2852
Rows inserted : 2853
Rows inserted : 2854
Rows inserted : 2855
Rows inserted : 2856
Rows inserted : 2857
Rows inserted : 2858
Rows inserted : 2859
Rows inserted : 2860
Rows inserted : 2861
Rows inserted : 2862
Rows inserted : 2863
Rows inserted : 2864
Rows inserted : 2865
Rows inserted : 2866
Rows inserted : 2867
Rows inserted : 2868
Rows inserted : 2869
Rows inserted : 2870
Rows inserted : 2871
Rows inserted : 2872
Rows inserted : 2873
Rows inserted : 2874
Rows inserted : 2875
Rows inserted : 2876
Rows inserted : 2877
Rows inserted : 2878
Rows inserted : 2879
Rows inserted : 2880
Rows inserted : 2881
Rows inserted : 2882
Rows inserted : 2883
Rows inserted : 2884
Rows inserted : 2885
Rows inserted : 2886
Rows inserted : 2887
Rows inserted : 2888
Rows inserted : 2889
Rows inserted : 2890
Rows inserted : 2891
Rows inserted : 2892
Rows inserted : 2893
Rows inserted : 2894
Rows inserted : 2895
Rows inserted : 2896
Rows inserted : 2897
Rows inserted : 2898
Rows inserted : 2899
Rows inserted : 2900
Rows inserted : 2901
Rows inserted : 2902
Rows inserted : 2903
Rows inserted : 2904
Rows inserted : 2905
Rows inserted : 2906
Rows inserted : 2907
Rows inserted : 2908
Rows inserted : 2909
Rows inserted : 2910
Rows inserted : 2911
Rows inserted : 2912
Rows inserted : 2913
Rows inserted : 2914
Rows inserted : 2915
Rows inserted : 2916
Rows inserted : 2917
Rows inserted : 2918
Rows inserted : 2919
Rows inserted : 2920
Rows inserted : 2921
Rows inserted : 2922
Rows inserted : 2923
Rows inserted : 2924
Rows inserted : 2925
Rows inserted : 2926
Rows inserted : 2927
Rows inserted : 2928
Rows inserted : 2929
Rows inserted : 2930
Rows inserted : 2931
Rows inserted : 2932
Rows inserted : 2933
Rows inserted : 2934
Rows inserted : 2935
Rows inserted : 2936
Rows inserted : 2937
Rows inserted : 2938
Rows inserted : 2939
Rows inserted : 2940
Rows inserted : 2941
Rows inserted : 2942
Rows inserted : 2943
Rows inserted : 2944
Rows inserted : 2945
Rows inserted : 2946
Rows inserted : 2947
Rows inserted : 2948
Rows inserted : 2949
Rows inserted : 2950
Rows inserted : 2951
Rows inserted : 2952
Rows inserted : 2953
Rows inserted : 2954
Rows inserted : 2955
Rows inserted : 2956
Rows inserted : 2957
Rows inserted : 2958
Rows inserted : 2959
Rows inserted : 2960
Rows inserted : 2961
Rows inserted : 2962
Rows inserted : 2963
Rows inserted : 2964
Rows inserted : 2965
Rows inserted : 2966
Rows inserted : 2967
Rows inserted : 2968
Rows inserted : 2969
Rows inserted : 2970
Rows inserted : 2971
Rows inserted : 2972
Rows inserted : 2973
Rows inserted : 2974
Rows inserted : 2975
Rows inserted : 2976
Rows inserted : 2977
Rows inserted : 2978
Rows inserted : 2979
Rows inserted : 2980
Rows inserted : 2981
Rows inserted : 2982
Rows inserted : 2983
Rows inserted : 2984
Rows inserted : 2985
Rows inserted : 2986
Rows inserted : 2987
Rows inserted : 2988
Rows inserted : 2989
Rows inserted : 2990
Rows inserted : 2991
Rows inserted : 2992
Rows inserted : 2993
Rows inserted : 2994
Rows inserted : 2995
Rows inserted : 2996
Rows inserted : 2997
Rows inserted : 2998
Rows inserted : 2999
Rows inserted : 3000
Rows inserted : 3001
Rows inserted : 3002
Rows inserted : 3003
Rows inserted : 3004
Rows inserted : 3005
Rows inserted : 3006
Rows inserted : 3007
Rows inserted : 3008
Rows inserted : 3009
Rows inserted : 3010
Rows inserted : 3011
Rows inserted : 3012
Rows inserted : 3013
Rows inserted : 3014
Rows inserted : 3015
Rows inserted : 3016
Rows inserted : 3017
Rows inserted : 3018
Rows inserted : 3019
Rows inserted : 3020
Rows inserted : 3021
Rows inserted : 3022
Rows inserted : 3023
Rows inserted : 3024
Rows inserted : 3025
Rows inserted : 3026
Rows inserted : 3027
Rows inserted : 3028
Rows inserted : 3029
Rows inserted : 3030
Rows inserted : 3031
Rows inserted : 3032
Rows inserted : 3033
Rows inserted : 3034
Rows inserted : 3035
Rows inserted : 3036
Rows inserted : 3037
Rows inserted : 3038
Rows inserted : 3039
Rows inserted : 3040
Rows inserted : 3041
Rows inserted : 3042
Rows inserted : 3043
Rows inserted : 3044
Rows inserted : 3045
Rows inserted : 3046
Rows inserted : 3047
Rows inserted : 3048
Rows inserted : 3049
Rows inserted : 3050
Rows inserted : 3051
Rows inserted : 3052
Rows inserted : 3053
Rows inserted : 3054
Rows inserted : 3055
Rows inserted : 3056
Rows inserted : 3057
Rows inserted : 3058
Rows inserted : 3059
Rows inserted : 3060
Rows inserted : 3061
Rows inserted : 3062
Rows inserted : 3063
Rows inserted : 3064
Rows inserted : 3065
Rows inserted : 3066
Rows inserted : 3067
Rows inserted : 3068
Rows inserted : 3069
Rows inserted : 3070
Rows inserted : 3071
Rows inserted : 3072
Rows inserted : 3073
Rows inserted : 3074
Rows inserted : 3075
Rows inserted : 3076
Rows inserted : 3077
Rows inserted : 3078
Rows inserted : 3079
Rows inserted : 3080
Rows inserted : 3081
Rows inserted : 3082
Rows inserted : 3083
Rows inserted : 3084
Rows inserted : 3085
Rows inserted : 3086
Rows inserted : 3087
Rows inserted : 3088
Rows inserted : 3089
Rows inserted : 3090
Rows inserted : 3091
Rows inserted : 3092
Rows inserted : 3093
Rows inserted : 3094
Rows inserted : 3095
Rows inserted : 3096
Rows inserted : 3097
Rows inserted : 3098
Rows inserted : 3099
Rows inserted : 3100
Rows inserted : 3101
Rows inserted : 3102
Rows inserted : 3103
Rows inserted : 3104
Rows inserted : 3105
Rows inserted : 3106
Rows inserted : 3107
Rows inserted : 3108
Rows inserted : 3109
Rows inserted : 3110
Rows inserted : 3111
Rows inserted : 3112
Rows inserted : 3113
Rows inserted : 3114
Rows inserted : 3115
Rows inserted : 3116
Rows inserted : 3117
Rows inserted : 3118
Rows inserted : 3119
Rows inserted : 3120
Rows inserted : 3121
Rows inserted : 3122
Rows inserted : 3123
Rows inserted : 3124
Rows inserted : 3125
Rows inserted : 3126
Rows inserted : 3127
Rows inserted : 3128
Rows inserted : 3129
Rows inserted : 3130
Rows inserted : 3131
Rows inserted : 3132
Rows inserted : 3133
Rows inserted : 3134
Rows inserted : 3135
Rows inserted : 3136
Rows inserted : 3137
Rows inserted : 3138
Rows inserted : 3139
Rows inserted : 3140
Rows inserted : 3141
Rows inserted : 3142
Rows inserted : 3143
Rows inserted : 3144
Rows inserted : 3145
Rows inserted : 3146
Rows inserted : 3147
Rows inserted : 3148
Rows inserted : 3149
Rows inserted : 3150
Rows inserted : 3151
Rows inserted : 3152
Rows inserted : 3153
Rows inserted : 3154
Rows inserted : 3155
Rows inserted : 3156
Rows inserted : 3157
Rows inserted : 3158
Rows inserted : 3159
Rows inserted : 3160
Rows inserted : 3161
Rows inserted : 3162
Rows inserted : 3163
Rows inserted : 3164
Rows inserted : 3165
Rows inserted : 3166
Rows inserted : 3167
Rows inserted : 3168
Rows inserted : 3169
Rows inserted : 3170
Rows inserted : 3171
Rows inserted : 3172
Rows inserted : 3173
Rows inserted : 3174
Rows inserted : 3175
Rows inserted : 3176
Rows inserted : 3177
Rows inserted : 3178
Rows inserted : 3179
Rows inserted : 3180
Rows inserted : 3181
Rows inserted : 3182
Rows inserted : 3183
Rows inserted : 3184
Rows inserted : 3185
Rows inserted : 3186
Rows inserted : 3187
Rows inserted : 3188
Rows inserted : 3189
Rows inserted : 3190
Rows inserted : 3191
Rows inserted : 3192
Rows inserted : 3193
Rows inserted : 3194
Rows inserted : 3195
Rows inserted : 3196
Rows inserted : 3197
Rows inserted : 3198
Rows inserted : 3199
Rows inserted : 3200
Rows inserted : 3201
Rows inserted : 3202
Rows inserted : 3203
Rows inserted : 3204
Rows inserted : 3205
Rows inserted : 3206
Rows inserted : 3207
Rows inserted : 3208
Rows inserted : 3209
Rows inserted : 3210
Rows inserted : 3211
Rows inserted : 3212
Rows inserted : 3213
Rows inserted : 3214
Rows inserted : 3215
Rows inserted : 3216
Rows inserted : 3217
Rows inserted : 3218
Rows inserted : 3219
Rows inserted : 3220
Rows inserted : 3221
Rows inserted : 3222
Rows inserted : 3223
Rows inserted : 3224
Rows inserted : 3225
Rows inserted : 3226
Rows inserted : 3227
Rows inserted : 3228
Rows inserted : 3229
Rows inserted : 3230
Rows inserted : 3231
Rows inserted : 3232
Rows inserted : 3233
Rows inserted : 3234
Rows inserted : 3235
Rows inserted : 3236
Rows inserted : 3237
Rows inserted : 3238
Rows inserted : 3239
Rows inserted : 3240
Rows inserted : 3241
Rows inserted : 3242
Rows inserted : 3243
Rows inserted : 3244
Rows inserted : 3245
Rows inserted : 3246
Rows inserted : 3247
Rows inserted : 3248
Rows inserted : 3249
Rows inserted : 3250
Rows inserted : 3251
Rows inserted : 3252
Rows inserted : 3253
Rows inserted : 3254
Rows inserted : 3255
Rows inserted : 3256
Rows inserted : 3257
Rows inserted : 3258
Rows inserted : 3259
Rows inserted : 3260
Rows inserted : 3261
Rows inserted : 3262
Rows inserted : 3263
Rows inserted : 3264
Rows inserted : 3265
Rows inserted : 3266
Rows inserted : 3267
Rows inserted : 3268
Rows inserted : 3269
Rows inserted : 3270
Rows inserted : 3271
Rows inserted : 3272
Rows inserted : 3273
Rows inserted : 3274
Rows inserted : 3275
Rows inserted : 3276
Rows inserted : 3277
Rows inserted : 3278
Rows inserted : 3279
Rows inserted : 3280
Rows inserted : 3281
Rows inserted : 3282
Rows inserted : 3283
Rows inserted : 3284
Rows inserted : 3285
Rows inserted : 3286
Rows inserted : 3287
Rows inserted : 3288
Rows inserted : 3289
Rows inserted : 3290
Rows inserted : 3291
Rows inserted : 3292
Rows inserted : 3293
Rows inserted : 3294
Rows inserted : 3295
Rows inserted : 3296
Rows inserted : 3297
Rows inserted : 3298
Rows inserted : 3299
Rows inserted : 3300
Rows inserted : 3301
Rows inserted : 3302
Rows inserted : 3303
Rows inserted : 3304
Rows inserted : 3305
Rows inserted : 3306
Rows inserted : 3307
Rows inserted : 3308
Rows inserted : 3309
Rows inserted : 3310
Rows inserted : 3311
Rows inserted : 3312
Rows inserted : 3313
Rows inserted : 3314
Rows inserted : 3315
Rows inserted : 3316
Rows inserted : 3317
Rows inserted : 3318
Rows inserted : 3319
Rows inserted : 3320
Rows inserted : 3321
Rows inserted : 3322
Rows inserted : 3323
Rows inserted : 3324
Rows inserted : 3325
Rows inserted : 3326
Rows inserted : 3327
Rows inserted : 3328
Rows inserted : 3329
Rows inserted : 3330
Rows inserted : 3331
Rows inserted : 3332
Rows inserted : 3333
Rows inserted : 3334
Rows inserted : 3335
Rows inserted : 3336
Rows inserted : 3337
Rows inserted : 3338
Rows inserted : 3339
Rows inserted : 3340
Rows inserted : 3341
Rows inserted : 3342
Rows inserted : 3343
Rows inserted : 3344
Rows inserted : 3345
Rows inserted : 3346
Rows inserted : 3347
Rows inserted : 3348
Rows inserted : 3349
Rows inserted : 3350
Rows inserted : 3351
Rows inserted : 3352
Rows inserted : 3353
Rows inserted : 3354
Rows inserted : 3355
Rows inserted : 3356
Rows inserted : 3357
Rows inserted : 3358
Rows inserted : 3359
Rows inserted : 3360
Rows inserted : 3361
Rows inserted : 3362
Rows inserted : 3363
Rows inserted : 3364
Rows inserted : 3365
Rows inserted : 3366
Rows inserted : 3367
Rows inserted : 3368
Rows inserted : 3369
Rows inserted : 3370
Rows inserted : 3371
Rows inserted : 3372
Rows inserted : 3373
Rows inserted : 3374
Rows inserted : 3375
Rows inserted : 3376
Rows inserted : 3377
Rows inserted : 3378
Rows inserted : 3379
Rows inserted : 3380
Rows inserted : 3381
Rows inserted : 3382
Rows inserted : 3383
Rows inserted : 3384
Rows inserted : 3385
Rows inserted : 3386
Rows inserted : 3387
Rows inserted : 3388
Rows inserted : 3389
Rows inserted : 3390
Rows inserted : 3391
Rows inserted : 3392
Rows inserted : 3393
Rows inserted : 3394
Rows inserted : 3395
Rows inserted : 3396
Rows inserted : 3397
Rows inserted : 3398
Rows inserted : 3399
Rows inserted : 3400
Rows inserted : 3401
Rows inserted : 3402
Rows inserted : 3403
Rows inserted : 3404
Rows inserted : 3405
Rows inserted : 3406
Rows inserted : 3407
Rows inserted : 3408
Rows inserted : 3409
Rows inserted : 3410
Rows inserted : 3411
Rows inserted : 3412
Rows inserted : 3413
Rows inserted : 3414
Rows inserted : 3415
Rows inserted : 3416
Rows inserted : 3417
Rows inserted : 3418
Rows inserted : 3419
Rows inserted : 3420
Rows inserted : 3421
Rows inserted : 3422
Rows inserted : 3423
Rows inserted : 3424
Rows inserted : 3425
Rows inserted : 3426
Rows inserted : 3427
Rows inserted : 3428
Rows inserted : 3429
Rows inserted : 3430
Rows inserted : 3431
Rows inserted : 3432
Rows inserted : 3433
Rows inserted : 3434
Rows inserted : 3435
Rows inserted : 3436
Rows inserted : 3437
Rows inserted : 3438
Rows inserted : 3439
Rows inserted : 3440
Rows inserted : 3441
Rows inserted : 3442
Rows inserted : 3443
Rows inserted : 3444
Rows inserted : 3445
Rows inserted : 3446
Rows inserted : 3447
Rows inserted : 3448
Rows inserted : 3449
Rows inserted : 3450
Rows inserted : 3451
Rows inserted : 3452
Rows inserted : 3453
Rows inserted : 3454
Rows inserted : 3455
Rows inserted : 3456
Rows inserted : 3457
Rows inserted : 3458
Rows inserted : 3459
Rows inserted : 3460
Rows inserted : 3461
Rows inserted : 3462
Rows inserted : 3463
Rows inserted : 3464
Rows inserted : 3465
Rows inserted : 3466
Rows inserted : 3467
Rows inserted : 3468
Rows inserted : 3469
Rows inserted : 3470
Rows inserted : 3471
Rows inserted : 3472
Rows inserted : 3473
Rows inserted : 3474
Rows inserted : 3475
Rows inserted : 3476
Rows inserted : 3477
Rows inserted : 3478
Rows inserted : 3479
Rows inserted : 3480
Rows inserted : 3481
Rows inserted : 3482
Rows inserted : 3483
Rows inserted : 3484
Rows inserted : 3485
Rows inserted : 3486
Rows inserted : 3487
Rows inserted : 3488
Rows inserted : 3489
Rows inserted : 3490
Rows inserted : 3491
Rows inserted : 3492
Rows inserted : 3493
Rows inserted : 3494
Rows inserted : 3495
Rows inserted : 3496
Rows inserted : 3497
Rows inserted : 3498
Rows inserted : 3499
Rows inserted : 3500
Rows inserted : 3501
Rows inserted : 3502
Rows inserted : 3503
Rows inserted : 3504
Rows inserted : 3505
Rows inserted : 3506
Rows inserted : 3507
Rows inserted : 3508
Rows inserted : 3509
Rows inserted : 3510
Rows inserted : 3511
Rows inserted : 3512
Rows inserted : 3513
Rows inserted : 3514
Rows inserted : 3515
Rows inserted : 3516
Rows inserted : 3517
Rows inserted : 3518
Rows inserted : 3519
Rows inserted : 3520
Rows inserted : 3521
Rows inserted : 3522
Rows inserted : 3523
Rows inserted : 3524
Rows inserted : 3525
Rows inserted : 3526
Rows inserted : 3527
Rows inserted : 3528
Rows inserted : 3529
Rows inserted : 3530
Rows inserted : 3531
Rows inserted : 3532
Rows inserted : 3533
Rows inserted : 3534
Rows inserted : 3535
Rows inserted : 3536
Rows inserted : 3537
Rows inserted : 3538
Rows inserted : 3539
Rows inserted : 3540
Rows inserted : 3541
Rows inserted : 3542
Rows inserted : 3543
Rows inserted : 3544
Rows inserted : 3545
Rows inserted : 3546
Rows inserted : 3547
Rows inserted : 3548
Rows inserted : 3549
Rows inserted : 3550
Rows inserted : 3551
Rows inserted : 3552
Rows inserted : 3553
Rows inserted : 3554
Rows inserted : 3555
Rows inserted : 3556
Rows inserted : 3557
Rows inserted : 3558
Rows inserted : 3559
Rows inserted : 3560
Rows inserted : 3561
Rows inserted : 3562
Rows inserted : 3563
Rows inserted : 3564
Rows inserted : 3565
Rows inserted : 3566
Rows inserted : 3567
Rows inserted : 3568
Rows inserted : 3569
Rows inserted : 3570
Rows inserted : 3571
Rows inserted : 3572
Rows inserted : 3573
Rows inserted : 3574
Rows inserted : 3575
Rows inserted : 3576
Rows inserted : 3577
Rows inserted : 3578
Rows inserted : 3579
Rows inserted : 3580
Rows inserted : 3581
Rows inserted : 3582
Rows inserted : 3583
Rows inserted : 3584
Rows inserted : 3585
Rows inserted : 3586
Rows inserted : 3587
Rows inserted : 3588
Rows inserted : 3589
Rows inserted : 3590
Rows inserted : 3591
Rows inserted : 3592
Rows inserted : 3593
Rows inserted : 3594
Rows inserted : 3595
Rows inserted : 3596
Rows inserted : 3597
Rows inserted : 3598
Rows inserted : 3599
Rows inserted : 3600
Rows inserted : 3601
Rows inserted : 3602
Rows inserted : 3603
Rows inserted : 3604
Rows inserted : 3605
Rows inserted : 3606
Rows inserted : 3607
Rows inserted : 3608
Rows inserted : 3609
Rows inserted : 3610
Rows inserted : 3611
Rows inserted : 3612
Rows inserted : 3613
Rows inserted : 3614
Rows inserted : 3615
Rows inserted : 3616
Rows inserted : 3617
Rows inserted : 3618
Rows inserted : 3619
Rows inserted : 3620
Rows inserted : 3621
Rows inserted : 3622
Rows inserted : 3623
Rows inserted : 3624
Rows inserted : 3625
Rows inserted : 3626
Rows inserted : 3627
Rows inserted : 3628
Rows inserted : 3629
Rows inserted : 3630
Rows inserted : 3631
Rows inserted : 3632
Rows inserted : 3633
Rows inserted : 3634
Rows inserted : 3635
Rows inserted : 3636
Rows inserted : 3637
Rows inserted : 3638
Rows inserted : 3639
Rows inserted : 3640
Rows inserted : 3641
Rows inserted : 3642
Rows inserted : 3643
Rows inserted : 3644
Rows inserted : 3645
Rows inserted : 3646
Rows inserted : 3647
Rows inserted : 3648
Rows inserted : 3649
Rows inserted : 3650
Rows inserted : 3651
Rows inserted : 3652
Rows inserted : 3653
Rows inserted : 3654
Rows inserted : 3655
Rows inserted : 3656
Rows inserted : 3657
Rows inserted : 3658
Rows inserted : 3659
Rows inserted : 3660
Rows inserted : 3661
Rows inserted : 3662
Rows inserted : 3663
Rows inserted : 3664
Rows inserted : 3665
Rows inserted : 3666
Rows inserted : 3667
Rows inserted : 3668
Rows inserted : 3669
Rows inserted : 3670
Rows inserted : 3671
Rows inserted : 3672
Rows inserted : 3673
Rows inserted : 3674
Rows inserted : 3675
Rows inserted : 3676
Rows inserted : 3677
Rows inserted : 3678
Rows inserted : 3679
Rows inserted : 3680
Rows inserted : 3681
Rows inserted : 3682
Rows inserted : 3683
Rows inserted : 3684
Rows inserted : 3685
Rows inserted : 3686
Rows inserted : 3687
Rows inserted : 3688
Rows inserted : 3689
Rows inserted : 3690
Rows inserted : 3691
Rows inserted : 3692
Rows inserted : 3693
Rows inserted : 3694
Rows inserted : 3695
Rows inserted : 3696
Rows inserted : 3697
Rows inserted : 3698
Rows inserted : 3699
Rows inserted : 3700
Rows inserted : 3701
Rows inserted : 3702
Rows inserted : 3703
Rows inserted : 3704
Rows inserted : 3705
Rows inserted : 3706
Rows inserted : 3707
Rows inserted : 3708
Rows inserted : 3709
Rows inserted : 3710
Rows inserted : 3711
Rows inserted : 3712
Rows inserted : 3713
Rows inserted : 3714
Rows inserted : 3715
Rows inserted : 3716
Rows inserted : 3717
Rows inserted : 3718
Rows inserted : 3719
Rows inserted : 3720
Rows inserted : 3721
Rows inserted : 3722
Rows inserted : 3723
Rows inserted : 3724
Rows inserted : 3725
Rows inserted : 3726
Rows inserted : 3727
Rows inserted : 3728
Rows inserted : 3729
Rows inserted : 3730
Rows inserted : 3731
Rows inserted : 3732
Rows inserted : 3733
Rows inserted : 3734
Rows inserted : 3735
Rows inserted : 3736
Rows inserted : 3737
Rows inserted : 3738
Rows inserted : 3739
Rows inserted : 3740
Rows inserted : 3741
Rows inserted : 3742
Rows inserted : 3743
Rows inserted : 3744
Rows inserted : 3745
Rows inserted : 3746
Rows inserted : 3747
Rows inserted : 3748
Rows inserted : 3749
Rows inserted : 3750
Rows inserted : 3751
Rows inserted : 3752
Rows inserted : 3753
Rows inserted : 3754
Rows inserted : 3755
Rows inserted : 3756
Rows inserted : 3757
Rows inserted : 3758
Rows inserted : 3759
Rows inserted : 3760
Rows inserted : 3761
Rows inserted : 3762
Rows inserted : 3763
Rows inserted : 3764
Rows inserted : 3765
Rows inserted : 3766
Rows inserted : 3767
Rows inserted : 3768
Rows inserted : 3769
Rows inserted : 3770
Rows inserted : 3771
Rows inserted : 3772
Rows inserted : 3773
Rows inserted : 3774
Rows inserted : 3775
Rows inserted : 3776
Rows inserted : 3777
Rows inserted : 3778
Rows inserted : 3779
Rows inserted : 3780
Rows inserted : 3781
Rows inserted : 3782
Rows inserted : 3783
Rows inserted : 3784
Rows inserted : 3785
Rows inserted : 3786
Rows inserted : 3787
Rows inserted : 3788
Rows inserted : 3789
Rows inserted : 3790
Rows inserted : 3791
Rows inserted : 3792
Rows inserted : 3793
Rows inserted : 3794
Rows inserted : 3795
Rows inserted : 3796
Rows inserted : 3797
Rows inserted : 3798
Rows inserted : 3799
Rows inserted : 3800
Rows inserted : 3801
Rows inserted : 3802
Rows inserted : 3803
Rows inserted : 3804
Rows inserted : 3805
Rows inserted : 3806
Rows inserted : 3807
Rows inserted : 3808
Rows inserted : 3809
Rows inserted : 3810
Rows inserted : 3811
Rows inserted : 3812
Rows inserted : 3813
Rows inserted : 3814
Rows inserted : 3815
Rows inserted : 3816
Rows inserted : 3817
Rows inserted : 3818
Rows inserted : 3819
Rows inserted : 3820
Rows inserted : 3821
Rows inserted : 3822
Rows inserted : 3823
Rows inserted : 3824
Rows inserted : 3825
Rows inserted : 3826
Rows inserted : 3827
Rows inserted : 3828
Rows inserted : 3829
Rows inserted : 3830
Rows inserted : 3831
Rows inserted : 3832
